Waf: Entering directory `/mnt/auto/people/plgklaudia1993/ns-3/ns-3-allinone/ns-3-dev/build'
[   1/1788] Compiling install-ns3-header: ns3/antenna-model.h
[   2/1788] Compiling install-ns3-header: ns3/isotropic-antenna-model.h
[   3/1788] Compiling install-ns3-header: ns3/angles.h
[   4/1788] Compiling install-ns3-header: ns3/parabolic-antenna-model.h
[   5/1788] Compiling install-ns3-header: ns3/cosine-antenna-model.h
[   6/1788] Compiling install-ns3-header: ns3/aodv-packet.h
[   7/1788] Compiling install-ns3-header: ns3/aodv-neighbor.h
[   8/1788] Compiling install-ns3-header: ns3/aodv-rqueue.h
[   9/1788] Compiling install-ns3-header: ns3/aodv-routing-protocol.h
[  10/1788] Compiling install-ns3-header: ns3/aodv-rtable.h
[  11/1788] Compiling install-ns3-header: ns3/aodv-id-cache.h
[  12/1788] Compiling install-ns3-header: ns3/aodv-dpd.h
[  13/1788] Compiling install-ns3-header: ns3/aodv-helper.h
[  14/1788] Compiling install-ns3-header: ns3/udp-client.h
[  15/1788] Compiling install-ns3-header: ns3/bulk-send-application.h
[  16/1788] Compiling install-ns3-header: ns3/on-off-helper.h
[  17/1788] Compiling install-ns3-header: ns3/udp-client-server-helper.h
[  18/1788] Compiling install-ns3-header: ns3/udp-trace-client.h
[  19/1788] Compiling install-ns3-header: ns3/udp-echo-server.h
[  20/1788] Compiling install-ns3-header: ns3/packet-sink.h
[  21/1788] Compiling install-ns3-header: ns3/bulk-send-helper.h
[  22/1788] Compiling install-ns3-header: ns3/udp-server.h
[  23/1788] Compiling install-ns3-header: ns3/packet-sink-helper.h
[  24/1788] Compiling install-ns3-header: ns3/udp-echo-client.h
[  25/1788] Compiling install-ns3-header: ns3/onoff-application.h
[  26/1788] Compiling install-ns3-header: ns3/packet-loss-counter.h
[  27/1788] Compiling install-ns3-header: ns3/udp-echo-helper.h
[  28/1788] Compiling install-ns3-header: ns3/application-packet-probe.h
[  29/1788] Compiling install-ns3-header: ns3/seq-ts-header.h
